CVE_MUN,MUN,POB_TOT,ANALF,SPRIM,OVSDE,OVSEE,OVSAE,VHAC,OVPT,PL<5000,PO2SM,IM,GM,LUG_NAC,LUGAR_EST,CAT1,CAT2,CAT3
16053,Morelia,784776,3.52,13.33,0.87,0.13,3.22,18.44,2.53,11.98,33.74,-1.466,Muy bajo,2324,113,B,AZUL,NO
16102,Uruapan,334749,5.66,18.61,0.2,0.42,2.76,25.77,6,10.33,39.35,-1.107,Muy bajo,2139,109,A,AZUL,SI
16108,Zamora,196208,7.21,25.12,0.54,0.56,6.06,22.73,1.8,19.35,43.63,-0.969,Bajo,2018,105,B,AZUL,SI
16052,L zaro C rdenas,183185,4.69,16.35,0.9,0.7,2.53,31.04,4.09,10.19,23.4,-1.261,Muy bajo,2237,112,A,AZUL,SI
16112,Zit cuaro,164144,8.29,22.01,0.58,1.15,2.14,30.72,9.49,41.8,46.89,-0.626,Bajo,1725,92,A,VERDE,SI
16006,Apatzing n,128250,8.57,26.72,2.1,0.51,4.94,30.8,10.31,19.93,47.5,-0.578,Bajo,1681,88,A,VERDE,NO
16034,Hidalgo,122619,8.46,28.73,3.19,1.58,6.04,35.61,6.5,48.53,59,-0.257,Medio,1398,57,B,AZUL,SI
16088,Tar¡mbaro,105400,5.63,17.57,1.88,0.31,1.25,28.06,1.31,77.09,39.17,-0.915,Bajo,1985,103,A,VERDE,SI
16069,La Piedad,103702,5.24,20.58,0.59,0.15,1.85,22.1,0.48,16.32,41.09,-1.22,Muy bajo,2206,111,A,AZUL,SI
16066,P tzcuaro,93265,7.24,21.66,0.53,0.61,5.86,29.47,7.95,37.01,53.76,-0.638,Bajo,1735,94,A,AZUL,SI
16050,Maravat¡o,88535,9.51,30.64,7.33,1.34,4.29,32.72,4.36,57.16,63.17,-0.182,Medio,1331,50,A,ROJO,NO
16082,Tac mbaro,76661,9.55,28.06,0.99,0.63,2.24,32.39,5.13,54.55,41.21,-0.572,Bajo,1673,87,B,VERDE,NO
16076,Sahuayo,76587,6.86,21.46,0.27,0.08,0.77,27.21,0.94,11.55,43.11,-1.1,Muy bajo,2136,108,B,ROJO,SI
16107,Zacapu,75632,6.22,20.36,0.2,0.14,1.81,21.18,3.91,28.11,52.45,-0.999,Bajo,2043,106,B,VERDE,SI
16043,Jacona,69744,8.7,28.2,0.08,0.23,2.75,27.05,1.31,11.06,41.53,-0.934,Bajo,1995,104,A,VERDE,SI
16075,Los Reyes,69723,10.15,29.57,1.04,0.63,10.31,29.48,6.31,38.87,36.96,-0.571,Bajo,1672,86,B,VERDE,SI
16071,Puru ndiro,67644,10.81,35.42,3.04,0.22,3.5,25.97,1.55,54.93,59.02,-0.387,Medio,1520,70,B,VERDE,SI
16079,Salvador Escalante,49588,12.32,32.96,0.37,0.75,5.82,40.76,10.86,46.01,59.65,-0.012,Medio,1172,32,A,AZUL,SI
16012,Buenavista,47498,12.59,38.34,2.91,0.37,3.44,36.17,11.37,51.21,42.62,-0.125,Medio,1273,46,A,AZUL,SI
16110,Zinap‚cuaro,47327,9.79,30.82,2.69,0.48,2.34,27.12,4.3,65.98,63.46,-0.337,Medio,1485,65,B,ROJO,SI
16055,M£gica,45484,11.18,29.81,4.21,0.8,5.09,38.49,7.36,27.79,50.71,-0.303,Medio,1449,62,A,VERDE,NO
16038,Huetamo,40818,17.9,37.29,7.23,3.67,17.84,38.24,11.21,47.86,46.39,0.367,Alto,829,16,A,ROJO,NO
16025,Chilchota,39035,12.38,28.69,4.09,1.98,4.51,36.25,16.22,61.28,68.91,0.186,Alto,1002,23,A,AZUL,NO
16065,Paracho,37464,12.1,27.39,1.68,0.96,18.79,30,15.48,45.66,56.65,-0.05,Medio,1208,36,B,AZUL,NO
16009,Ario,36549,9.98,29.32,1.5,0.67,4.74,36.02,9.66,52.38,36.5,-0.418,Medio,1542,73,B,ROJO,SI
16035,La Huacana,34243,15.17,36.24,9.22,1.2,6.82,38.16,9.81,71.32,55.56,0.259,Alto,937,19,A,ROJO,NO
16017,Contepec,34193,10.88,33.08,9.59,1.13,3.52,34.66,2.74,100,65.39,0.096,Alto,1088,26,A,AZUL,NO
16085,Tanganc¡cuaro,33621,11.81,36.37,1.62,0.4,5.93,28,4.99,53.89,52.82,-0.303,Medio,1447,61,A,AZUL,NO
16045,Jiquilpan,32950,8.27,24.75,1.7,0.53,2.65,22.4,1.37,29.14,46.95,-0.914,Bajo,1984,102,B,VERDE,SI
16097,Turicato,31849,18.86,41.08,12.53,2.91,4.6,39.15,16.92,77.53,54.96,0.679,Alto,582,12,A,VERDE,NO
16106,Yur‚cuaro,31404,8.93,28.63,0.61,0.12,0.34,25.36,1.87,20.51,54.18,-0.8,Bajo,1883,98,B,VERDE,NO
16083,Tanc¡taro,31100,11.84,35.09,1.06,1.21,3.19,39.37,7.1,77.06,22.69,-0.317,Medio,1462,64,B,ROJO,SI
16020,Cuitzeo,29681,11.74,34.69,1.01,0.26,1.45,30.28,4.27,63.73,57.47,-0.288,Medio,1430,59,A,VERDE,NO
16084,Tangamandapio,29268,15.77,38.84,1.37,0.87,4.57,39.92,15.85,30.54,57.73,0.172,Alto,1013,24,B,AZUL,NO
16056,Nahuatzen,28074,16.15,33.17,1.22,1.22,18.31,40.85,32.64,62.16,65.8,0.784,Alto,501,9,B,VERDE,SI
16073,Quiroga,27862,11.65,29.09,3.89,0.24,3.33,29.21,7.68,42.68,67,-0.266,Medio,1408,58,B,ROJO,SI
